D:/SA_Release_21062014/Scripts/Automation_N2E/Python/STC_Traffic/STC_Traffic-0004-txstreamresults.csv for periodic results

================== Periodic Results: TxStreamResults Record #1
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #242
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #243
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #244
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #245
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #246
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #247
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #248
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #249
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #250
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #251
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #252
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #253
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #254
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #255
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #256
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #257
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #258
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #259
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #260
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #261
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #262
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #263
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #264
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #265
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #266
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #267
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #268
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #269
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #270
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #271
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #272
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #273
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #274
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #275
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #276
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #277
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #278
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #279
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #280
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #281
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #282
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #283
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #284
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #285
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #286
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #287
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #288
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #289
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #290
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #291
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #292
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #293
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #294
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #295
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #296
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #297
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #298
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #299
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #300
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #301
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #302
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #303
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #304
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #305
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #306
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #307
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #308
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #309
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #310
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #311
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #312
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #313
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #314
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #315
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #316
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #317
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #318
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #319
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #320
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #321
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #322
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

